65:    "problem_names = [\n",
1053:      "Warning: Curvature condition y.T*s <= 0 (8.098e-23) at iteration 730. Skipping BFGS update.\n",
1054:      "Warning: Curvature condition y.T*s <= 0 (4.999e-24) at iteration 731. Skipping BFGS update.\n",
1056:      "Warning: Curvature condition y.T*s <= 0 (7.847e-26) at iteration 732. Skipping BFGS update.\n",
1057:      "Warning: Curvature condition y.T*s <= 0 (1.501e-24) at iteration 733. Skipping BFGS update.\n",
1059:      "Warning: Curvature condition y.T*s <= 0 (3.861e-26) at iteration 734. Skipping BFGS update.\n",
1061:      "Warning: Curvature condition y.T*s <= 0 (3.484e-26) at iteration 735. Skipping BFGS update.\n",
1062:      "Warning: Curvature condition y.T*s <= 0 (5.576e-15) at iteration 736. Skipping BFGS update.\n",
1063:      "Warning: Curvature condition y.T*s <= 0 (1.380e-15) at iteration 737. Skipping BFGS update.\n",
1064:      "Warning: Curvature condition y.T*s <= 0 (3.281e-22) at iteration 738. Skipping BFGS update.\n",
1065:      "Warning: Curvature condition y.T*s <= 0 (2.197e-14) at iteration 739. Skipping BFGS update.\n",
1067:      "Warning: Curvature condition y.T*s <= 0 (2.432e-26) at iteration 740. Skipping BFGS update.\n",
1068:      "Warning: Curvature condition y.T*s <= 0 (8.611e-14) at iteration 741. Skipping BFGS update.\n",
1069:      "Warning: Curvature condition y.T*s <= 0 (7.909e-20) at iteration 742. Skipping BFGS update.\n",
1070:      "Warning: Curvature condition y.T*s <= 0 (1.534e-24) at iteration 743. Skipping BFGS update.\n",
1071:      "Warning: Curvature condition y.T*s <= 0 (7.021e-23) at iteration 744. Skipping BFGS update.\n",
1073:      "Warning: Curvature condition y.T*s <= 0 (2.187e-25) at iteration 745. Skipping BFGS update.\n",
1074:      "Warning: Curvature condition y.T*s <= 0 (9.457e-25) at iteration 746. Skipping BFGS update.\n",
1076:      "Warning: Curvature condition y.T*s <= 0 (8.795e-26) at iteration 747. Skipping BFGS update.\n",
1077:      "Warning: Curvature condition y.T*s <= 0 (5.171e-15) at iteration 748. Skipping BFGS update.\n",
1078:      "Warning: Curvature condition y.T*s <= 0 (3.131e-19) at iteration 749. Skipping BFGS update.\n",
1079:      "Warning: Curvature condition y.T*s <= 0 (2.000e-17) at iteration 750. Skipping BFGS update.\n",
1080:      "Warning: Curvature condition y.T*s <= 0 (7.450e-23) at iteration 751. Skipping BFGS update.\n",
1081:      "Warning: Curvature condition y.T*s <= 0 (3.068e-22) at iteration 752. Skipping BFGS update.\n",
1082:      "Warning: Curvature condition y.T*s <= 0 (4.950e-24) at iteration 753. Skipping BFGS update.\n",
1084:      "Warning: Curvature condition y.T*s <= 0 (1.643e-25) at iteration 754. Skipping BFGS update.\n",
1086:      "Warning: Curvature condition y.T*s <= 0 (1.220e-26) at iteration 755. Skipping BFGS update.\n",
1087:      "Warning: Curvature condition y.T*s <= 0 (5.117e-15) at iteration 756. Skipping BFGS update.\n",
1088:      "Warning: Curvature condition y.T*s <= 0 (5.102e-24) at iteration 757. Skipping BFGS update.\n",
1089:      "Warning: Curvature condition y.T*s <= 0 (7.967e-23) at iteration 758. Skipping BFGS update.\n",
1090:      "Warning: Curvature condition y.T*s <= 0 (8.109e-14) at iteration 759. Skipping BFGS update.\n",
1091:      "Warning: Curvature condition y.T*s <= 0 (7.803e-14) at iteration 760. Skipping BFGS update.\n",
1093:      "Warning: Curvature condition y.T*s <= 0 (7.834e-26) at iteration 761. Skipping BFGS update.\n",
1094:      "Warning: Curvature condition y.T*s <= 0 (2.734e-22) at iteration 762. Skipping BFGS update.\n",
1095:      "Warning: Curvature condition y.T*s <= 0 (4.697e-15) at iteration 763. Skipping BFGS update.\n",
1096:      "Warning: Curvature condition y.T*s <= 0 (4.395e-21) at iteration 764. Skipping BFGS update.\n",
1097:      "Warning: Curvature condition y.T*s <= 0 (2.843e-19) at iteration 765. Skipping BFGS update.\n",
1099:      "Warning: Curvature condition y.T*s <= 0 (1.076e-25) at iteration 766. Skipping BFGS update.\n",
1101:      "Warning: Curvature condition y.T*s <= 0 (4.502e-26) at iteration 767. Skipping BFGS update.\n",
1102:      "Warning: Curvature condition y.T*s <= 0 (3.738e-24) at iteration 768. Skipping BFGS update.\n",
1103:      "Warning: Curvature condition y.T*s <= 0 (2.862e-22) at iteration 769. Skipping BFGS update.\n",
1105:      "Warning: Curvature condition y.T*s <= 0 (6.050e-26) at iteration 770. Skipping BFGS update.\n",
1107:      "Warning: Curvature condition y.T*s <= 0 (1.033e-25) at iteration 771. Skipping BFGS update.\n",
1108:      "Warning: Curvature condition y.T*s <= 0 (1.862e-14) at iteration 772. Skipping BFGS update.\n",
1109:      "Warning: Curvature condition y.T*s <= 0 (1.142e-15) at iteration 773. Skipping BFGS update.\n",
1111:      "Warning: Curvature condition y.T*s <= 0 (1.352e-25) at iteration 774. Skipping BFGS update.\n",
1112:      "Warning: Curvature condition y.T*s <= 0 (1.111e-18) at iteration 775. Skipping BFGS update.\n",
1113:      "Warning: Curvature condition y.T*s <= 0 (7.278e-14) at iteration 776. Skipping BFGS update.\n",
1115:      "Warning: Curvature condition y.T*s <= 0 (8.738e-26) at iteration 777. Skipping BFGS update.\n",
1117:      "Warning: Curvature condition y.T*s <= 0 (7.194e-26) at iteration 778. Skipping BFGS update.\n",
1118:      "Warning: Curvature condition y.T*s <= 0 (4.388e-15) at iteration 779. Skipping BFGS update.\n",
1119:      "Warning: Curvature condition y.T*s <= 0 (6.959e-14) at iteration 780. Skipping BFGS update.\n",
1120:      "Warning: Curvature condition y.T*s <= 0 (1.606e-20) at iteration 781. Skipping BFGS update.\n",
1122:      "Warning: Curvature condition y.T*s <= 0 (5.354e-26) at iteration 782. Skipping BFGS update.\n",
1123:      "Warning: Curvature condition y.T*s <= 0 (6.720e-14) at iteration 783. Skipping BFGS update.\n",
1124:      "Warning: Curvature condition y.T*s <= 0 (6.341e-17) at iteration 784. Skipping BFGS update.\n",
1126:      "Warning: Curvature condition y.T*s <= 0 (8.977e-26) at iteration 785. Skipping BFGS update.\n",
1128:      "Warning: Curvature condition y.T*s <= 0 (3.352e-26) at iteration 786. Skipping BFGS update.\n",
1129:      "Warning: Curvature condition y.T*s <= 0 (1.622e-14) at iteration 787. Skipping BFGS update.\n",
1130:      "Warning: Curvature condition y.T*s <= 0 (2.388e-22) at iteration 788. Skipping BFGS update.\n",
1131:      "Warning: Curvature condition y.T*s <= 0 (3.893e-18) at iteration 789. Skipping BFGS update.\n",
1133:      "Warning: Curvature condition y.T*s <= 0 (1.012e-25) at iteration 790. Skipping BFGS update.\n",
1134:      "Warning: Curvature condition y.T*s <= 0 (9.491e-22) at iteration 791. Skipping BFGS update.\n",
1135:      "Warning: Curvature condition y.T*s <= 0 (3.893e-18) at iteration 792. Skipping BFGS update.\n",
1137:      "Warning: Curvature condition y.T*s <= 0 (7.975e-26) at iteration 793. Skipping BFGS update.\n",
1138:      "Warning: Curvature condition y.T*s <= 0 (3.806e-21) at iteration 794. Skipping BFGS update.\n",
1139:      "Warning: Curvature condition y.T*s <= 0 (6.145e-23) at iteration 795. Skipping BFGS update.\n",
1140:      "Warning: Curvature condition y.T*s <= 0 (2.490e-16) at iteration 796. Skipping BFGS update.\n",
1142:      "Warning: Curvature condition y.T*s <= 0 (-1.163e-26) at iteration 797. Skipping BFGS update.\n",
1143:      "Warning: Curvature condition y.T*s <= 0 (9.719e-19) at iteration 798. Skipping BFGS update.\n",
1144:      "Warning: Curvature condition y.T*s <= 0 (2.485e-16) at iteration 799. Skipping BFGS update.\n",
1145:      "Warning: Curvature condition y.T*s <= 0 (9.741e-25) at iteration 800. Skipping BFGS update.\n",
1147:      "Warning: Curvature condition y.T*s <= 0 (3.075e-26) at iteration 801. Skipping BFGS update.\n",
1148:      "Warning: Curvature condition y.T*s <= 0 (6.076e-20) at iteration 802. Skipping BFGS update.\n",
1150:      "Warning: Curvature condition y.T*s <= 0 (1.029e-25) at iteration 803. Skipping BFGS update.\n",
1151:      "Warning: Curvature condition y.T*s <= 0 (3.790e-21) at iteration 804. Skipping BFGS update.\n",
1152:      "Warning: Curvature condition y.T*s <= 0 (6.348e-14) at iteration 805. Skipping BFGS update.\n",
1154:      "Warning: Curvature condition y.T*s <= 0 (9.910e-26) at iteration 806. Skipping BFGS update.\n",
1156:      "Warning: Curvature condition y.T*s <= 0 (1.562e-26) at iteration 807. Skipping BFGS update.\n",
1158:      "Warning: Curvature condition y.T*s <= 0 (1.415e-25) at iteration 808. Skipping BFGS update.\n",
1159:      "Warning: Curvature condition y.T*s <= 0 (1.954e-25) at iteration 809. Skipping BFGS update.\n",
1161:      "Warning: Curvature condition y.T*s <= 0 (4.862e-26) at iteration 810. Skipping BFGS update.\n",
1162:      "Warning: Curvature condition y.T*s <= 0 (5.764e-23) at iteration 811. Skipping BFGS update.\n",
1163:      "Warning: Curvature condition y.T*s <= 0 (1.240e-23) at iteration 812. Skipping BFGS update.\n",
1164:      "Warning: Curvature condition y.T*s <= 0 (1.077e-24) at iteration 813. Skipping BFGS update.\n",
1166:      "Warning: Curvature condition y.T*s <= 0 (6.891e-26) at iteration 814. Skipping BFGS update.\n",
1168:      "Warning: Curvature condition y.T*s <= 0 (1.067e-25) at iteration 815. Skipping BFGS update.\n",
1169:      "Warning: Curvature condition y.T*s <= 0 (9.596e-16) at iteration 816. Skipping BFGS update.\n",
1170:      "Warning: Curvature condition y.T*s <= 0 (5.857e-20) at iteration 817. Skipping BFGS update.\n",
1171:      "Warning: Curvature condition y.T*s <= 0 (3.823e-15) at iteration 818. Skipping BFGS update.\n",
1173:      "Warning: Curvature condition y.T*s <= 0 (5.946e-26) at iteration 819. Skipping BFGS update.\n",
1174:      "Warning: Curvature condition y.T*s <= 0 (3.630e-21) at iteration 820. Skipping BFGS update.\n",
1175:      "Warning: Curvature condition y.T*s <= 0 (3.040e-24) at iteration 821. Skipping BFGS update.\n",
1176:      "Warning: Curvature condition y.T*s <= 0 (1.517e-14) at iteration 822. Skipping BFGS update.\n",
1177:      "Warning: Curvature condition y.T*s <= 0 (5.971e-14) at iteration 823. Skipping BFGS update.\n",
1178:      "Warning: Curvature condition y.T*s <= 0 (2.209e-19) at iteration 824. Skipping BFGS update.\n",
1180:      "Warning: Curvature condition y.T*s <= 0 (-1.234e-27) at iteration 825. Skipping BFGS update.\n",
1181:      "Warning: Curvature condition y.T*s <= 0 (5.511e-20) at iteration 826. Skipping BFGS update.\n",
1182:      "Warning: Curvature condition y.T*s <= 0 (8.831e-19) at iteration 827. Skipping BFGS update.\n",
1183:      "Warning: Curvature condition y.T*s <= 0 (2.214e-24) at iteration 828. Skipping BFGS update.\n",
1185:      "Warning: Curvature condition y.T*s <= 0 (1.363e-25) at iteration 829. Skipping BFGS update.\n",
1186:      "Warning: Curvature condition y.T*s <= 0 (8.504e-22) at iteration 830. Skipping BFGS update.\n",
1188:      "Warning: Curvature condition y.T*s <= 0 (7.363e-26) at iteration 831. Skipping BFGS update.\n",
1189:      "Warning: Curvature condition y.T*s <= 0 (3.458e-24) at iteration 832. Skipping BFGS update.\n",
1190:      "Warning: Curvature condition y.T*s <= 0 (2.259e-16) at iteration 833. Skipping BFGS update.\n",
1191:      "Warning: Curvature condition y.T*s <= 0 (2.171e-22) at iteration 834. Skipping BFGS update.\n",
1193:      "Warning: Curvature condition y.T*s <= 0 (4.696e-26) at iteration 835. Skipping BFGS update.\n",
1195:      "Warning: Curvature condition y.T*s <= 0 (3.294e-26) at iteration 836. Skipping BFGS update.\n",
1196:      "Warning: Curvature condition y.T*s <= 0 (1.409e-17) at iteration 837. Skipping BFGS update.\n",
1197:      "Warning: Curvature condition y.T*s <= 0 (1.175e-23) at iteration 838. Skipping BFGS update.\n",
1198:      "Warning: Curvature condition y.T*s <= 0 (3.254e-25) at iteration 839. Skipping BFGS update.\n",
1200:      "Warning: Curvature condition y.T*s <= 0 (1.201e-25) at iteration 840. Skipping BFGS update.\n",
1202:      "Warning: Curvature condition y.T*s <= 0 (1.803e-26) at iteration 841. Skipping BFGS update.\n",
1204:      "Warning: Curvature condition y.T*s <= 0 (7.474e-26) at iteration 842. Skipping BFGS update.\n",
1205:      "Warning: Curvature condition y.T*s <= 0 (3.246e-24) at iteration 843. Skipping BFGS update.\n",
1207:      "Warning: Curvature condition y.T*s <= 0 (4.987e-26) at iteration 844. Skipping BFGS update.\n",
1208:      "Warning: Curvature condition y.T*s <= 0 (1.442e-14) at iteration 845. Skipping BFGS update.\n",
1210:      "Warning: Curvature condition y.T*s <= 0 (5.703e-26) at iteration 846. Skipping BFGS update.\n",
1212:      "Warning: Curvature condition y.T*s <= 0 (6.833e-26) at iteration 847. Skipping BFGS update.\n",
1213:      "Warning: Curvature condition y.T*s <= 0 (8.332e-22) at iteration 848. Skipping BFGS update.\n",
1214:      "Warning: Curvature condition y.T*s <= 0 (5.675e-23) at iteration 849. Skipping BFGS update.\n",
1215:      "Warning: Curvature condition y.T*s <= 0 (1.358e-23) at iteration 850. Skipping BFGS update.\n",
1216:      "Warning: Curvature condition y.T*s <= 0 (5.428e-20) at iteration 851. Skipping BFGS update.\n",
1217:      "Warning: Curvature condition y.T*s <= 0 (5.679e-14) at iteration 852. Skipping BFGS update.\n",
1219:      "Warning: Curvature condition y.T*s <= 0 (-1.497e-26) at iteration 853. Skipping BFGS update.\n",
1221:      "Warning: Curvature condition y.T*s <= 0 (1.385e-25) at iteration 854. Skipping BFGS update.\n",
1223:      "Warning: Curvature condition y.T*s <= 0 (5.955e-26) at iteration 855. Skipping BFGS update.\n",
1224:      "Warning: Curvature condition y.T*s <= 0 (5.228e-23) at iteration 856. Skipping BFGS update.\n",
1225:      "Warning: Curvature condition y.T*s <= 0 (1.406e-23) at iteration 857. Skipping BFGS update.\n",
1227:      "Warning: Curvature condition y.T*s <= 0 (7.761e-26) at iteration 858. Skipping BFGS update.\n",
1228:      "Warning: Curvature condition y.T*s <= 0 (3.289e-21) at iteration 859. Skipping BFGS update.\n",
1229:      "Warning: Curvature condition y.T*s <= 0 (5.017e-23) at iteration 860. Skipping BFGS update.\n",
1230:      "Warning: Curvature condition y.T*s <= 0 (2.671e-25) at iteration 861. Skipping BFGS update.\n",
1232:      "Warning: Curvature condition y.T*s <= 0 (6.518e-26) at iteration 862. Skipping BFGS update.\n",
1233:      "Warning: Curvature condition y.T*s <= 0 (8.047e-22) at iteration 863. Skipping BFGS update.\n",
1234:      "Warning: Curvature condition y.T*s <= 0 (5.377e-17) at iteration 864. Skipping BFGS update.\n",
1235:      "Warning: Curvature condition y.T*s <= 0 (2.938e-24) at iteration 865. Skipping BFGS update.\n",
1237:      "Warning: Curvature condition y.T*s <= 0 (9.338e-26) at iteration 866. Skipping BFGS update.\n",
1239:      "Warning: Curvature condition y.T*s <= 0 (3.794e-26) at iteration 867. Skipping BFGS update.\n",
1240:      "Warning: Curvature condition y.T*s <= 0 (8.186e-22) at iteration 868. Skipping BFGS update.\n",
1241:      "Warning: Curvature condition y.T*s <= 0 (5.501e-14) at iteration 869. Skipping BFGS update.\n",
1242:      "Warning: Curvature condition y.T*s <= 0 (5.337e-14) at iteration 870. Skipping BFGS update.\n",
1243:      "Warning: Curvature condition y.T*s <= 0 (1.295e-14) at iteration 871. Skipping BFGS update.\n",
1245:      "Warning: Curvature condition y.T*s <= 0 (-8.960e-27) at iteration 872. Skipping BFGS update.\n",
1246:      "Warning: Curvature condition y.T*s <= 0 (3.117e-18) at iteration 873. Skipping BFGS update.\n",
1247:      "Warning: Curvature condition y.T*s <= 0 (1.857e-22) at iteration 874. Skipping BFGS update.\n",
1248:      "Warning: Curvature condition y.T*s <= 0 (5.121e-23) at iteration 875. Skipping BFGS update.\n",
1249:      "Warning: Curvature condition y.T*s <= 0 (5.442e-25) at iteration 876. Skipping BFGS update.\n",
1251:      "Warning: Curvature condition y.T*s <= 0 (4.360e-26) at iteration 877. Skipping BFGS update.\n",
1252:      "Warning: Curvature condition y.T*s <= 0 (4.985e-17) at iteration 878. Skipping BFGS update.\n",
1254:      "Warning: Curvature condition y.T*s <= 0 (-1.886e-26) at iteration 879. Skipping BFGS update.\n",
1256:      "Warning: Curvature condition y.T*s <= 0 (5.759e-26) at iteration 880. Skipping BFGS update.\n",
1257:      "Warning: Curvature condition y.T*s <= 0 (1.992e-16) at iteration 881. Skipping BFGS update.\n",
1258:      "Warning: Curvature condition y.T*s <= 0 (1.243e-17) at iteration 882. Skipping BFGS update.\n",
1260:      "Warning: Curvature condition y.T*s <= 0 (7.441e-26) at iteration 883. Skipping BFGS update.\n",
1261:      "Warning: Curvature condition y.T*s <= 0 (1.988e-16) at iteration 884. Skipping BFGS update.\n",
1262:      "Warning: Curvature condition y.T*s <= 0 (4.957e-23) at iteration 885. Skipping BFGS update.\n",
1263:      "Warning: Curvature condition y.T*s <= 0 (2.330e-24) at iteration 886. Skipping BFGS update.\n",
1265:      "Warning: Curvature condition y.T*s <= 0 (1.772e-25) at iteration 887. Skipping BFGS update.\n",
1266:      "Warning: Curvature condition y.T*s <= 0 (4.960e-17) at iteration 888. Skipping BFGS update.\n",
1267:      "Warning: Curvature condition y.T*s <= 0 (7.522e-22) at iteration 889. Skipping BFGS update.\n",
1268:      "Warning: Curvature condition y.T*s <= 0 (7.744e-19) at iteration 890. Skipping BFGS update.\n",
1269:      "Warning: Curvature condition y.T*s <= 0 (1.269e-14) at iteration 891. Skipping BFGS update.\n",
1271:      "Warning: Curvature condition y.T*s <= 0 (2.696e-26) at iteration 892. Skipping BFGS update.\n",
1272:      "Warning: Curvature condition y.T*s <= 0 (1.250e-14) at iteration 893. Skipping BFGS update.\n",
1273:      "Warning: Curvature condition y.T*s <= 0 (1.233e-14) at iteration 894. Skipping BFGS update.\n",
1274:      "Warning: Curvature condition y.T*s <= 0 (1.833e-22) at iteration 895. Skipping BFGS update.\n",
1276:      "Warning: Curvature condition y.T*s <= 0 (8.927e-26) at iteration 896. Skipping BFGS update.\n",
1277:      "Warning: Curvature condition y.T*s <= 0 (2.562e-24) at iteration 897. Skipping BFGS update.\n",
1279:      "Warning: Curvature condition y.T*s <= 0 (5.206e-26) at iteration 898. Skipping BFGS update.\n",
1280:      "Warning: Curvature condition y.T*s <= 0 (1.278e-23) at iteration 899. Skipping BFGS update.\n",
1281:      "Warning: Curvature condition y.T*s <= 0 (7.804e-26) at iteration 900. Skipping BFGS update.\n",
1283:      "Warning: Curvature condition y.T*s <= 0 (1.123e-25) at iteration 901. Skipping BFGS update.\n",
1284:      "Warning: Curvature condition y.T*s <= 0 (3.039e-15) at iteration 902. Skipping BFGS update.\n",
1285:      "Warning: Curvature condition y.T*s <= 0 (6.951e-22) at iteration 903. Skipping BFGS update.\n",
1286:      "Warning: Curvature condition y.T*s <= 0 (2.947e-18) at iteration 904. Skipping BFGS update.\n",
1287:      "Warning: Curvature condition y.T*s <= 0 (2.947e-18) at iteration 905. Skipping BFGS update.\n",
1289:      "Warning: Curvature condition y.T*s <= 0 (4.948e-26) at iteration 906. Skipping BFGS update.\n",
1290:      "Warning: Curvature condition y.T*s <= 0 (1.839e-19) at iteration 907. Skipping BFGS update.\n",
1291:      "Warning: Curvature condition y.T*s <= 0 (1.246e-23) at iteration 908. Skipping BFGS update.\n",
1293:      "Warning: Curvature condition y.T*s <= 0 (3.106e-26) at iteration 909. Skipping BFGS update.\n",
1295:      "Warning: Curvature condition y.T*s <= 0 (7.400e-26) at iteration 910. Skipping BFGS update.\n",
1297:      "Warning: Curvature condition y.T*s <= 0 (9.900e-27) at iteration 911. Skipping BFGS update.\n",
1299:      "Warning: Curvature condition y.T*s <= 0 (3.716e-26) at iteration 912. Skipping BFGS update.\n",
1301:      "Warning: Curvature condition y.T*s <= 0 (3.695e-26) at iteration 913. Skipping BFGS update.\n",
1302:      "Warning: Curvature condition y.T*s <= 0 (4.825e-14) at iteration 914. Skipping BFGS update.\n",
1304:      "Warning: Curvature condition y.T*s <= 0 (7.432e-26) at iteration 915. Skipping BFGS update.\n",
1305:      "Warning: Curvature condition y.T*s <= 0 (1.067e-25) at iteration 916. Skipping BFGS update.\n",
1307:      "Warning: Curvature condition y.T*s <= 0 (4.983e-26) at iteration 917. Skipping BFGS update.\n",
1308:      "Warning: Curvature condition y.T*s <= 0 (2.792e-21) at iteration 918. Skipping BFGS update.\n",
1309:      "Warning: Curvature condition y.T*s <= 0 (7.332e-16) at iteration 919. Skipping BFGS update.\n",
1310:      "Warning: Curvature condition y.T*s <= 0 (2.803e-21) at iteration 920. Skipping BFGS update.\n",
1311:      "Warning: Curvature condition y.T*s <= 0 (1.725e-22) at iteration 921. Skipping BFGS update.\n",
1313:      "Warning: Curvature condition y.T*s <= 0 (1.705e-26) at iteration 922. Skipping BFGS update.\n",
1315:      "Warning: Curvature condition y.T*s <= 0 (6.576e-26) at iteration 923. Skipping BFGS update.\n",
1317:      "Warning: Curvature condition y.T*s <= 0 (1.081e-26) at iteration 924. Skipping BFGS update.\n",
1318:      "Warning: Curvature condition y.T*s <= 0 (1.169e-14) at iteration 925. Skipping BFGS update.\n",
1319:      "Warning: Curvature condition y.T*s <= 0 (4.274e-26) at iteration 926. Skipping BFGS update.\n",
1321:      "Warning: Curvature condition y.T*s <= 0 (1.063e-25) at iteration 927. Skipping BFGS update.\n",
1323:      "Warning: Curvature condition y.T*s <= 0 (4.384e-26) at iteration 928. Skipping BFGS update.\n",
1324:      "Warning: Curvature condition y.T*s <= 0 (2.883e-15) at iteration 929. Skipping BFGS update.\n",
1325:      "Warning: Curvature condition y.T*s <= 0 (4.581e-14) at iteration 930. Skipping BFGS update.\n",
1326:      "Warning: Curvature condition y.T*s <= 0 (1.702e-22) at iteration 931. Skipping BFGS update.\n",
1327:      "Warning: Curvature condition y.T*s <= 0 (6.967e-16) at iteration 932. Skipping BFGS update.\n",
1329:      "Warning: Curvature condition y.T*s <= 0 (2.483e-26) at iteration 933. Skipping BFGS update.\n",
1330:      "Warning: Curvature condition y.T*s <= 0 (2.778e-15) at iteration 934. Skipping BFGS update.\n",
1331:      "Warning: Curvature condition y.T*s <= 0 (6.733e-19) at iteration 935. Skipping BFGS update.\n",
1332:      "Warning: Curvature condition y.T*s <= 0 (2.696e-18) at iteration 936. Skipping BFGS update.\n",
1333:      "Warning: Curvature condition y.T*s <= 0 (4.209e-20) at iteration 937. Skipping BFGS update.\n",
1335:      "Warning: Curvature condition y.T*s <= 0 (1.188e-25) at iteration 938. Skipping BFGS update.\n",
1336:      "Warning: Curvature condition y.T*s <= 0 (4.309e-17) at iteration 939. Skipping BFGS update.\n",
1337:      "Warning: Curvature condition y.T*s <= 0 (1.065e-20) at iteration 940. Skipping BFGS update.\n",
1339:      "Warning: Curvature condition y.T*s <= 0 (4.153e-26) at iteration 941. Skipping BFGS update.\n",
1340:      "Warning: Curvature condition y.T*s <= 0 (6.889e-16) at iteration 942. Skipping BFGS update.\n",
1342:      "Warning: Curvature condition y.T*s <= 0 (5.087e-26) at iteration 943. Skipping BFGS update.\n",
1343:      "Warning: Curvature condition y.T*s <= 0 (1.253e-23) at iteration 944. Skipping BFGS update.\n",
1344:      "Warning: Curvature condition y.T*s <= 0 (5.168e-26) at iteration 945. Skipping BFGS update.\n",
1346:      "Warning: Curvature condition y.T*s <= 0 (1.138e-25) at iteration 946. Skipping BFGS update.\n",
1347:      "Warning: Curvature condition y.T*s <= 0 (2.640e-21) at iteration 947. Skipping BFGS update.\n",
1349:      "Warning: Curvature condition y.T*s <= 0 (-1.427e-26) at iteration 948. Skipping BFGS update.\n",
1350:      "Warning: Curvature condition y.T*s <= 0 (6.571e-22) at iteration 949. Skipping BFGS update.\n",
1352:      "Warning: Curvature condition y.T*s <= 0 (7.773e-26) at iteration 950. Skipping BFGS update.\n",
1354:      "Warning: Curvature condition y.T*s <= 0 (4.491e-26) at iteration 951. Skipping BFGS update.\n",
1355:      "Warning: Curvature condition y.T*s <= 0 (1.434e-25) at iteration 952. Skipping BFGS update.\n",
1357:      "Warning: Curvature condition y.T*s <= 0 (-5.597e-27) at iteration 953. Skipping BFGS update.\n",
1359:      "Warning: Curvature condition y.T*s <= 0 (6.684e-26) at iteration 954. Skipping BFGS update.\n",
1360:      "Warning: Curvature condition y.T*s <= 0 (1.073e-17) at iteration 955. Skipping BFGS update.\n",
1361:      "Warning: Curvature condition y.T*s <= 0 (4.181e-20) at iteration 956. Skipping BFGS update.\n",
1362:      "Warning: Curvature condition y.T*s <= 0 (4.291e-17) at iteration 957. Skipping BFGS update.\n",
1363:      "Warning: Curvature condition y.T*s <= 0 (6.348e-22) at iteration 958. Skipping BFGS update.\n",
1365:      "Warning: Curvature condition y.T*s <= 0 (8.237e-26) at iteration 959. Skipping BFGS update.\n",
1367:      "Warning: Curvature condition y.T*s <= 0 (4.075e-26) at iteration 960. Skipping BFGS update.\n",
1368:      "Warning: Curvature condition y.T*s <= 0 (6.859e-16) at iteration 961. Skipping BFGS update.\n",
1369:      "Warning: Curvature condition y.T*s <= 0 (6.835e-16) at iteration 962. Skipping BFGS update.\n",
1370:      "Warning: Curvature condition y.T*s <= 0 (1.090e-14) at iteration 963. Skipping BFGS update.\n",
1371:      "Warning: Curvature condition y.T*s <= 0 (2.572e-21) at iteration 964. Skipping BFGS update.\n",
1372:      "Warning: Curvature condition y.T*s <= 0 (4.105e-20) at iteration 965. Skipping BFGS update.\n",
1373:      "Warning: Curvature condition y.T*s <= 0 (2.967e-25) at iteration 966. Skipping BFGS update.\n",
1375:      "Warning: Curvature condition y.T*s <= 0 (1.030e-25) at iteration 967. Skipping BFGS update.\n",
1377:      "Warning: Curvature condition y.T*s <= 0 (-4.395e-27) at iteration 968. Skipping BFGS update.\n",
1378:      "Warning: Curvature condition y.T*s <= 0 (6.507e-22) at iteration 969. Skipping BFGS update.\n",
1380:      "Warning: Curvature condition y.T*s <= 0 (3.869e-26) at iteration 970. Skipping BFGS update.\n",
1381:      "Warning: Curvature condition y.T*s <= 0 (1.641e-19) at iteration 971. Skipping BFGS update.\n",
1383:      "Warning: Curvature condition y.T*s <= 0 (5.144e-26) at iteration 972. Skipping BFGS update.\n",
1385:      "Warning: Curvature condition y.T*s <= 0 (1.279e-25) at iteration 973. Skipping BFGS update.\n",
1386:      "Warning: Curvature condition y.T*s <= 0 (6.563e-19) at iteration 974. Skipping BFGS update.\n",
1387:      "Warning: Curvature condition y.T*s <= 0 (4.202e-17) at iteration 975. Skipping BFGS update.\n",
1388:      "Warning: Curvature condition y.T*s <= 0 (3.136e-25) at iteration 976. Skipping BFGS update.\n",
1390:      "Warning: Curvature condition y.T*s <= 0 (1.399e-25) at iteration 977. Skipping BFGS update.\n",
1391:      "Warning: Curvature condition y.T*s <= 0 (1.602e-24) at iteration 978. Skipping BFGS update.\n",
1392:      "Warning: Curvature condition y.T*s <= 0 (2.426e-25) at iteration 979. Skipping BFGS update.\n",
1394:      "Warning: Curvature condition y.T*s <= 0 (6.635e-26) at iteration 980. Skipping BFGS update.\n",
1396:      "Warning: Curvature condition y.T*s <= 0 (-1.250e-26) at iteration 981. Skipping BFGS update.\n",
1398:      "Warning: Curvature condition y.T*s <= 0 (1.201e-25) at iteration 982. Skipping BFGS update.\n",
1399:      "Warning: Curvature condition y.T*s <= 0 (4.299e-14) at iteration 983. Skipping BFGS update.\n",
1400:      "Warning: Curvature condition y.T*s <= 0 (1.636e-16) at iteration 984. Skipping BFGS update.\n",
1401:      "Warning: Curvature condition y.T*s <= 0 (1.595e-19) at iteration 985. Skipping BFGS update.\n",
1402:      "Warning: Curvature condition y.T*s <= 0 (6.182e-22) at iteration 986. Skipping BFGS update.\n",
1403:      "Warning: Curvature condition y.T*s <= 0 (1.038e-23) at iteration 987. Skipping BFGS update.\n",
